m,i
0.547,0.00001015
0.558,0.00000014
0.538,0.00000009
0.533,0.0000001
0.528,0.0000001
0.466,-0.00000122
0.497,0.00000027
0.575,0.00000596
0.517,0.00000001
0.587,0.00000009
0.576,0.00000843
0.511,0.00000006
0.508,0.00000004
0.587,0.00000012
0.544,0.00000748
0.578,0.00000005
0.64,0.00001531
0.581,0.00000011
0.534,0.00000385
0.585,0.00000006
0.482,0.00000086
0.523,0.00000004
0.964,0.00185457
0.559,0.00000007
0.508,0.00000003
0.519,0.00000509
0.481,0.0000005
0.515,0.00000006
0.562,0.00000013
0.456,-0.0000109
0.463,-0.00000002
0.491,0.00000198
0.532,0.0000014
0.517,0.00000179
0.534,0.00000002
0.508,0.00000002
0.364,-0.00051648
0.512,0.00000438
0.541,0.00000013
0.541,0.00000003
0.581,0.00000011
0.479,0.00000003
0.523,0.00000004
0.531,0.00000644
0.563,0.00000013
0.565,0.00000013
0.541,0.00000009
0.594,0.00000002
0.569,0.00000006
0.477,0.00000007
0.582,0.00000215
0.557,0.00000012
0.576,0.00000006
0.541,0.00000003
0.593,0.00000216
0.544,0.00000002
0.522,0.00000004
0.523,0.00000004
0.463,-0.00000022
0.582,0.0000043
0.574,0.00000018
0.562,0.00000013
0.507,0.00000001
0.497,0.00000054
0.54,0.00000012
0.536,0.00000008
0.556,0.00000349
0.568,0.00001064
0.586,0.00000004
0.569,0.00000002
0.57,0.00000012
0.541,0.00000009
0.569,0.00000006
0.517,0.00000322
0.534,0.00000771
0.51,0.00000001
0.623,0.00000035
0.561,0.00000002
0.508,0.00000003
0.505,0.00000005
0.516,0.00000001
0.596,0.00000174
0.51,0.00000001
0.555,0.00000003
0.533,0.0000001
0.481,0.00000039
0.587,0.00000009
0.579,0.00000003
0.534,0.00000867
0.472,-0.00000011
0.574,0.00000018
0.534,0.00000193
0.571,0.00000543
0.638,0.0000227
0.587,0.00000009
0.511,0.00000006
0.592,0.00000021
0.584,0.0000002
0.544,0.00000002
0.577,0.00000012
0.595,0.0000113
0.508,0.00000002
0.508,0.00000088
0.517,0.00000001
0.551,0.00000011
0.556,0.00000128
0.547,0.00000888
0.592,0.00000021
0.57,0.00000012
0.553,0.00000003
0.535,0.00001106
0.523,0.00000082
0.508,0.00000002
0.541,0.0000001
0.589,0.00000803
0.533,0.0000001
0.505,0.00000005
0.624,0.00000352
0.456,-0.00021859
0.515,0.00000006
0.523,0.00000002
0.577,0.00000019
0.507,0.00000001
0.592,0.00000103
0.541,0.00000003
0.591,0.00000008
0.515,0.00000006
0.546,0.00000272
0.587,0.00000012
0.479,0.00000027
0.597,0.00000572
0.53,0.00000009
0.543,0.00000003
0.477,0.00000016
0.55,0.00000391
0.594,0.00000003
0.593,0.00000431
0.544,0.00000002
0.476,0.00000002
0.551,0.00000011
0.55,0.00000004
0.481,0.00000033
0.539,0.00000006
0.555,0.00000013
0.364,-0.00087498
0.544,0.00000002
0.508,0.00000003
0.553,0.0000001
0.569,0.00000006
0.57,0.00000012
0.593,0.00000757
0.548,0.00000002
0.55,0.00000049
0.584,0.0000002
0.516,0.00000001
0.534,0.00000867
0.577,0.00000019
0.557,0.00000012
0.549,0.00000016
0.507,0.00000001
0.507,0.00000058
0.569,0.00000006
0.52,0.00000175
0.576,0.00000006
0.628,0.00000067
0.568,0.00000002
0.507,0.00000001
0.568,0.0000001
0.582,0.0000043
0.491,0.00000124
0.525,0.00000008
0.549,0.0000008
0.508,0.00000062
0.592,0.00000021
0.569,0.00000002
0.512,0.00000062
0.528,0.00000002
0.592,0.00000003
0.535,0.00000885
0.604,0.00000754
0.604,0.00000323
0.532,0.0000007
0.576,0.00000006
0.574,0.00000018
0.585,0.00000006
0.582,0.0000043
0.579,0.00000018
0.543,0.00000003
0.508,0.00000003
0.582,0.00000371
0.592,0.00000826
0.538,0.00000009
0.571,0.00000362
0.574,0.00000111
0.464,-0.00000124
0.531,0.00000072
0.517,0.00000001
0.532,0.0000007
0.556,0.00000003
0.492,0.00000091
0.531,0.00000002
0.519,0.00000001
0.466,-0.00000068
0.629,0.0000185
0.539,0.00000012
0.565,0.00000013
0.577,0.00000012
0.551,0.00000011
0.546,0.00000034
0.51,0.00000001
0.64,0.0000051
0.568,0.00000007
0.579,0.00000018
0.525,0.00000008
0.532,0.0000056
0.505,0.00000005
0.54,0.00000006
0.587,0.00000012
0.538,0.0000001
0.574,0.00000167
0.555,0.00000003
0.546,0.00000102
0.523,0.00000082
0.553,0.00000006
0.532,0.0000042
0.547,0.00000381
0.532,0.0000063
0.508,0.00000004
0.522,0.00000004
0.466,-0.00000063
0.108,-0.00510941
0.561,0.00000002
0.577,0.00000012
0.563,0.00000013
0.571,0.00000815
0.544,0.00000083
0.579,0.00000003
0.519,0.00000007
0.547,0.00000508
0.585,0.00000015
0.502,0.00000028
0.515,0.00000006
0.521,0.00000001
0.536,0.00000008
0.587,0.00000003
0.508,0.00000001
0.597,0.00000508
0.523,0.00000014
0.516,0.00000001
0.523,0.00000002
0.587,0.00000003
0.508,0.00000004
0.522,0.00000004
0.586,0.00000004
0.535,0.00000885
0.592,0.00000017
0.536,0.0000001
0.495,0.00000054
0.604,0.00000754
0.525,0.00000008
0.466,-0.00000122
0.595,0.00000879
0.549,0.00000004
0.624,0.00000088
0.562,0.00000013
0.515,0.00000006
0.508,0.00000002
0.534,0.00000081
0.519,0.00000007
0.517,0.00000001
0.579,0.00000003
0.541,0.00000009
0.565,0.00000013
0.638,0.00001765
0.703,0.00249148
0.538,0.0000001
0.55,0.00000004
0.517,0.00000005
0.595,0.00001005
0.558,0.00000006
0.555,0.00000003
0.543,0.0000016
0.633,0.00001743
0.703,0.00160538
0.546,0.00000002
0.541,0.00000013
0.512,0.00000005
0.594,0.00000002
0.55,0.00000004
0.466,-0.00000139
0.546,0.00000002
0.583,0.00000004
0.541,0.00000003
0.515,0.00000006
0.585,0.00000015
0.523,0.00000002
0.534,0.00000075
0.604,0.00000754
0.515,0.00000006
0.519,0.00000001
0.518,0.00000003
0.551,0.00000006
0.568,0.00000002
0.519,0.00000085
0.571,0.00000004
0.463,-0.00000012
0.543,0.00000089
0.495,0.00000091
0.623,0.00000141
0.544,0.00000498
0.565,0.00000013
0.582,0.00000645
0.534,0.00000002
0.516,0.00000001
0.514,0.00000006
0.552,0.00000005
0.538,0.00000009
0.515,0.00000006
0.593,0.00000378
0.523,0.00000014
0.579,0.00000018
0.555,0.00000003
0.541,0.00000013
0.108,-0.00163284
0.522,0.00000004
0.531,0.00000215
0.628,0.00000472
0.573,0.00000014
0.592,0.00000017
0.512,0.00000005
0.586,0.00000004
0.587,0.00000009
0.523,0.00000027
0.569,0.00000006
0.464,-0.00000071
0.508,0.00000002
0.497,0.00000108
0.583,0.00000004
0.638,0.0000227
0.576,0.00001405
0.616,0.00001045
0.549,0.00000005
0.595,0.00000753
0.534,0.00000112
0.581,0.00000011
0.577,0.00000012
0.46,-0.00001519
0.534,0.00000568
0.639,0.000003
0.507,0.00000001
0.476,0.00000002
0.64,0.0000119
0.568,0.00000007
0.589,0.00001806
0.532,0.0000021
0.592,0.00000103
0.585,0.00000006
0.546,0.00000034
0.466,-0.00000125
0.512,0.00000005
0.544,0.00000002
0.528,0.0000001
0.575,0.00000358
0.577,0.00000012
0.531,0.00000644
0.541,0.00000009
0.544,0.00000012
0.555,0.00000013
0.525,0.00000008
0.58,0.00000004
0.57,0.00000012
0.549,0.0000008
0.559,0.00000007
0.624,0.00000132
0.523,0.00000095
0.508,0.00000053
0.53,0.00000007
0.633,0.00000654
0.508,0.00000002
0.523,0.00000055
0.583,0.00000004
0.592,0.00000103
0.514,0.00000006
0.592,0.00000003
0.634,0.00000151
0.551,0.00000009
0.536,0.0000001
0.466,-0.00000016
0.533,0.0000001
0.581,0.00000007
0.54,0.00000006
0.638,0.00000757
0.463,-0.00000005
0.583,0.00000004
0.508,0.00000001
0.594,0.00000003
0.552,0.00000005
0.464,-0.00000124
0.565,0.00000013
0.544,0.00000002
0.54,0.00000006
0.539,0.00000006
0.568,0.00000007
0.546,0.00000102
0.534,0.00000771
0.551,0.00000009
0.502,0.00000007
0.529,0.0000001
0.517,0.00000322
0.576,0.00000006
0.585,0.00000006
0.638,0.0000227
0.568,0.00000007
0.573,0.00000014
0.584,0.0000002
0.518,0.00000003
0.623,0.0000007
0.563,0.00000013
0.491,0.00000174
0.533,0.0000001
0.584,0.0000002
0.577,0.00000019
0.53,0.00000007
0.592,0.00000021
0.481,0.00000028
0.597,0.00000127
0.592,0.00000929
0.508,0.00000001
0.574,0.00000111
0.541,0.0000001
0.53,0.00000007
0.52,0.00000263
0.512,0.00000005
0.491,0.00000223
0.539,0.00000006
0.587,0.00000009
0.505,0.00000005
0.55,0.00000004
0.534,0.00000374
0.579,0.00000003
0.515,0.00000006
0.594,0.00000002
0.568,0.00000912
0.553,0.00000003
0.623,0.00000106
0.512,0.00000005
0.551,0.00000011
0.539,0.00000012
0.544,0.00000002
0.534,0.00000002
0.53,0.00000007
0.514,0.00000006
0.55,0.00000011
0.517,0.00000001
0.466,-0.00000058
0.584,0.0000002
0.58,0.00000004
0.592,0.00000017
0.466,-0.0000007
0.516,0.00000001
0.569,0.00000006
0.546,0.00000002
0.579,0.00000018
0.593,0.00000757
0.523,0.00000055
0.476,0.00000002
0.55,0.00000012
0.491,0.00000149
0.529,0.0000001
0.584,0.0000002
0.364,-0.00030771
0.553,0.00000006
0.574,0.00000018
0.538,0.0000001
0.466,-0.00000068
0.466,-0.00000031
0.541,0.0000001
0.536,0.0000001
0.528,0.00000002
0.562,0.00000013
0.531,0.00000002
0.54,0.00000012
0.549,0.00000005
0.569,0.00000002
0.54,0.00000006
0.587,0.00000012
0.541,0.0000001
0.507,0.00000001
0.523,0.00000004
0.549,0.00000008
0.517,0.00000005
0.476,0.00000004
0.515,0.00000006
0.532,0.0000007
0.464,-0.0000016
0.592,0.00000017
0.464,-0.0000016
0.548,0.00000002
0.572,0.00000014
0.547,0.00000888
0.509,0.00000006
0.477,0.00000005
0.604,0.00000754
0.616,0.00001045
0.55,0.00000391
0.59,0.00000011
0.508,0.00000002
0.563,0.00000013
0.517,0.00000286
0.507,0.00000083
0.577,0.00000012
0.488,0.00000099
0.508,0.00000004
0.497,0.00000094
0.52,0.00000234
0.595,0.00000628
0.538,0.0000001
0.552,0.00000005
0.587,0.00000009
0.568,0.00001368
0.594,0.00000003
0.547,0.00000006
0.569,0.00000002
0.507,0.00000066
0.511,0.00000006
0.466,-0.00000087
0.544,0.00000012
0.533,0.0000001
0.577,0.00000012
0.539,0.00000012
0.549,0.00000005
0.592,0.00000017
0.507,0.00000001
0.571,0.00000543
0.623,0.00000247
0.536,0.0000001
0.552,0.00000005
0.558,0.00000006
0.521,0.00000001
0.568,0.00000012
0.519,0.00000339
0.589,0.00000803
0.553,0.00000003
0.639,0.00000749
0.569,0.00000006
0.639,0.00001349
0.514,0.00000006
0.523,0.00000004
0.544,0.00000332
0.569,0.00000002
0.64,0.0000034
0.491,0.00000149
0.534,0.00000299
0.552,0.00000005
0.495,0.00000091
0.58,0.00000004
0.523,0.00000002
0.54,0.00000006
0.523,0.00000095
0.535,0.00000002
0.549,0.00000016
0.51,0.00000001
0.576,0.0000001
0.511,0.00000006
0.534,0.00000289
0.579,0.00000003
0.549,0.00000005
0.534,0.00000482
0.554,0.00000007
0.51,0.00000001
0.585,0.00000006
0.594,0.00000002
0.551,0.00000009
0.563,0.00000013
0.583,0.00000004
0.512,0.00000005
0.515,0.00000006
0.568,0.00000002
0.495,0.00000054
0.585,0.00000015
0.568,0.0000001
0.64,0.0000017
0.53,0.00000009
0.57,0.00000012
0.562,0.00000013
0.538,0.0000001
0.628,0.00000539
0.55,0.00000004
0.51,0.00000001
0.595,0.00000377
0.604,0.00000862
0.456,-0.00031008
0.628,0.00000337
0.549,0.00000004
0.463,-0.0000001
0.597,0.00000635
0.616,0.00000313
0.529,0.0000001
0.539,0.00000012
0.547,0.00000006
0.517,0.00000001
0.515,0.00000006
0.57,0.00000012
0.587,0.00000003
0.582,0.00000322
0.594,0.00000003
0.519,0.00000007
0.512,0.00000312
0.516,0.00000001
0.456,-0.00033208
0.703,0.00226165
0.629,0.00001644
0.539,0.00000006
0.529,0.0000001
0.51,0.00000001
0.541,0.0000001
0.531,0.00000002
0.529,0.0000001
0.481,0.00000044
0.515,0.00000006
0.539,0.00000006
0.555,0.00000003
0.531,0.00000072
0.581,0.00000007
0.456,-0.00033208
0.544,0.00000002
0.53,0.00000009
0.568,0.00000012
0.581,0.00000007
0.481,0.00000022
0.524,0.00000669
0.582,0.00001668
0.571,0.00000091
0.548,0.00000003
0.592,0.00000007
0.463,-0.00000007
0.585,0.00000015
0.466,-0.0000011
0.576,0.0000001
0.553,0.00000006
0.505,0.00000005
0.638,0.00001513
0.585,0.00000015
0.562,0.00000004
0.555,0.00000003
0.479,0.00000007
0.579,0.00000018
0.568,0.00000304
0.556,0.00000144
0.569,0.00000002
0.539,0.00000006
0.543,0.00000003
0.556,0.00000003
0.541,0.00000013
0.507,0.00000042
0.583,0.00000004
0.482,0.00000048
0.516,0.00000001
0.596,0.00000174
0.505,0.00000005
0.519,0.00000001
0.573,0.00000014
0.553,0.00000003
0.46,-0.00003069
0.585,0.00000015
0.466,-0.00000078
0.544,0.00000415
0.523,0.00000082
0.574,0.00000333
0.628,0.00000674
0.594,0.00000002
0.624,0.00000308
0.551,0.00000011
0.516,0.00000001
0.464,-0.00000018
0.586,0.00000004
0.594,0.00000003
0.547,0.00000006
0.565,0.00000013
0.514,0.00000006
0.463,-0.00000005
0.553,0.00000003
0.565,0.00000013
0.579,0.00000003
0.524,0.0000086
0.518,0.00000003
0.579,0.00000003
0.523,0.00000002
0.553,0.0000001
0.572,0.00000014
0.541,0.0000001
0.582,0.00000371
0.544,0.00000002
0.633,0.00001961
0.522,0.00000004
0.549,0.00000005
0.555,0.00000013
0.555,0.00000003
0.53,0.00000009
0.525,0.00000008
0.505,0.00000005
0.58,0.00000004
0.568,0.0000001
0.543,0.00000003
0.577,0.00000012
0.476,0.00000001
0.964,0.00130212
0.577,0.00000012
0.594,0.00000002
0.562,0.00000013
0.523,0.00000055
0.476,0.00000001
0.585,0.00000006
0.512,0.00000563
0.528,0.00000002
0.533,0.0000001
0.548,0.00000002
0.568,0.00000012
0.364,-0.00050653
0.534,0.00000674
0.517,0.00000001
0.559,0.00000007
0.508,0.00000002
0.556,0.00000144
0.578,0.00000005
0.523,0.00000004
0.553,0.00000006
0.507,0.00000075
0.456,-0.00012734
0.541,0.0000001
0.517,0.00000036
0.538,0.0000001
0.559,0.00000007
0.466,-0.00000094
0.497,0.0000004
0.553,0.0000001
0.563,0.00000013
0.507,0.00000001
0.546,0.00000002
0.573,0.00000014
0.535,0.00000111
0.551,0.00000011
0.505,0.00000005
0.586,0.00000004
0.561,0.00000002
0.581,0.00000003
0.568,0.00000007
0.581,0.00000007
0.569,0.00000002
0.544,0.00000002
0.55,0.00000004
0.549,0.00000008
0.519,0.00000007
0.55,0.00000004
0.568,0.00000002
0.548,0.00000002
0.593,0.00000076
0.558,0.00000006
0.53,0.00000007
0.592,0.00000003
0.509,0.00000006
0.549,0.00000096
0.525,0.00000008
0.528,0.00000002
0.543,0.00000003
0.555,0.00000003
0.364,-0.0004568
0.587,0.00000012
0.593,0.00000216
0.593,0.00000863
0.563,0.00000013
0.589,0.00001806
0.55,0.00000147
0.481,0.0000001
0.557,0.00000012
0.51,0.00000001
0.541,0.00000013
0.579,0.00000003
0.495,0.00000073
0.576,0.00000006
0.594,0.00000003
0.523,0.00000002
0.472,-0.00000023
0.571,0.00000634
0.584,0.0000002
0.514,0.00000006
0.536,0.00000008
0.597,0.00000064
0.481,0.00000011
0.592,0.00000516
0.629,0.00001439
0.514,0.00000006
0.512,0.00000005
0.574,0.000005
0.58,0.00000004
0.512,0.00000005
0.589,0.00001605
0.555,0.00000013
0.54,0.00000006
0.553,0.00000003
0.536,0.0000001
0.534,0.0000015
0.576,0.00000006
0.538,0.0000001
0.629,0.00001028
0.592,0.00000007
0.582,0.00000967
0.582,0.00000556
0.553,0.00000006
0.495,0.00000073
0.583,0.00000004
0.556,0.00000466
0.574,0.00000278
0.536,0.0000001
0.55,0.00000012
0.476,0.00000002
0.515,0.00000006
0.534,0.00000225
0.565,0.00000013
0.514,0.00000006
0.533,0.0000001
0.573,0.00000014
0.548,0.00000003
0.523,0.00000002
0.59,0.00000011
0.536,0.00000008
0.508,0.00000003
0.535,0.00000553
0.562,0.00000004
0.523,0.00000004
0.562,0.00000013
0.581,0.00000011
0.515,0.00000006
0.517,0.00000001
0.585,0.00000006
0.547,0.00000006
0.552,0.00000005
0.595,0.00000628
0.477,0.00000009
0.628,0.00000404
0.463,-0.00000005
0.502,0.00000014
0.519,0.00000007
0.528,0.00000002
0.508,0.00000003
0.572,0.00000014
0.508,0.00000001
0.556,0.00000003
0.551,0.00000011
0.593,0.00000681
0.569,0.00000002
0.364,-0.00085504
0.519,0.00000007
0.547,0.00000127
0.541,0.00000003
0.525,0.00000008
0.54,0.00000012
0.507,0.00000001
0.528,0.0000001
0.515,0.00000006
0.519,0.00000001
0.488,0.00000022
0.568,0.00000007
0.559,0.00000007
0.582,0.00000322
0.595,0.00000377
0.53,0.00000007
0.572,0.00000014
0.507,0.00000001
0.531,0.00000002
0.561,0.00000002
0.509,0.00000006
0.592,0.00000003
0.517,0.00000072
0.364,-0.00053637
0.512,0.0000025
0.573,0.00000014
0.536,0.00000008
0.579,0.00000018
0.523,0.00000004
0.488,0.00000022
0.551,0.00000011
0.541,0.0000001
0.579,0.00000003
0.502,0.00000028
0.547,0.00000011
0.574,0.00000111
0.58,0.00000004
0.629,0.00000411
0.633,0.00001961
0.633,0.00001525
0.556,0.00000408
0.589,0.00000201
0.568,0.00000012
0.553,0.0000001
0.548,0.00000003
0.55,0.00000011
0.576,0.00000006
0.581,0.00000003
0.516,0.00000001
0.497,0.00000108
0.54,0.00000012
0.55,0.00000004
0.561,0.00000002
0.585,0.00000015
0.508,0.00000026
0.51,0.00000001
0.561,0.00000002
0.555,0.00000003
0.616,0.00000104
0.511,0.00000006
0.543,0.00000003
0.464,-0.00000018
0.64,0.0000102
0.623,0.00000141
0.463,-0.00000005
0.52,0.00000029
0.488,0.00000011
0.528,0.00000002
0.551,0.00000011
0.507,0.00000001
0.57,0.00000012
0.562,0.00000013
0.492,0.00000068
0.964,0.00098644
0.508,0.0000007
0.577,0.00000019
0.534,0.00000374
0.46,-0.00001023
0.55,0.00000011
0.522,0.00000004
0.364,-0.00016867
0.568,0.00000002
0.629,0.00001233
0.472,-0.00000009
0.514,0.00000006
0.556,0.00000003
0.589,0.00001003
0.64,0.0000068
0.594,0.00000002
0.57,0.00000012
0.53,0.00000009
0.586,0.00000004
0.512,0.00000005
0.502,0.00000028
0.577,0.00000012
0.584,0.0000002
0.508,0.00000002
0.505,0.00000005
0.551,0.00000011
0.108,-0.00062721
0.557,0.00000012
0.521,0.00000001
0.531,0.00000573
0.544,0.00000002
0.544,0.00000012
0.592,0.00000007
0.533,0.0000001
0.556,0.00000048
0.553,0.00000003
0.571,0.00000004
0.476,0.00000002
0.524,0.00000478
0.549,0.00000005
0.532,0.0000063
0.552,0.00000005
0.541,0.00000013
0.57,0.00000012
0.581,0.00000011
